Conductivity,Difference,MicroCAT,minus,CTD,from,Calibration,,Difference,MicroCAT,minus,CTD,from,Calibration,,,,CTD,from,Calibration,CTD,from,Calibration,CTD,from,Calibration,CTD,from,Calibration,CTD,from,Calibration
Cruise ID,1,,,2,,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,
Sensor ID,delta C ,Date,Comment,delta C ,Date ,Comment,,delta C ,Date,Comment,delta C ,Date ,Comment,delta C ,Date,Comment,delta C ,Date ,Comment,delta C,Date,Comment,delta C,Date,Comment,delta C ,Date ,Comment,delta C ,Date ,Comment
,[mS-cm],,,[mS-cm],,,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,
,KN221-02,,,PE399,,,,KN221-03,,,PE400,,,dy053,,,dy054,,,dy078,,,ar304,,,msm74,,,dy120,,
,[mS-cm],,,[mS-cm],,,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,,[mS-cm],,
,KN221-02,,,PE399,,,,KN221-03,,,PE400,,,dy053,,,dy054,,,dy078,,,ar304,,,msm74,,,dy120,,
3218,,,,-0.006,12/09/2016,CRG,,,,,,,,-0.0036,29/08/2016,CRG,,,,,,,-0.0077,03/12/2020,SJ/LD,-0.0128,04/02/2019,LH,-0.0064,28/01/2021,LH
3276,,,,-0.371,12/09/2016,CRG,,,,,,,,,,,,,,-0.0067,24/01/2019,SJ,-0.006,03/12/2020,SJ/LD,,,,-0.0078,29/01/2021,LH
3279,,,,-0.0019,12/09/2016,CRG,,,,,,,,0.0035,30/08/2016,CRG,,,,,,,,,,,,,,,
3481,,,,-0.0059,12/09/2016,CRG,,,,,,,,-0.0078,29/08/2016,CRG,,,,,,,-0.0029,03/12/2020,SJ/LD,-0.0075,04/02/2019,LH,0.0031,28/01/2021,LH
4463,,,,-0.013,12/09/2016,CRG,,,,,,,,-0.008,30/08/2016,CRG,,,,,,,,,,,,,,,
8077,,,,-0.0027,12/09/2016,CRG,,0.0018,23/08/2016,CRG,,,,0.0053,30/08/2016,CRG,,,,,,,0.0094,24/01/2019,SJ,0.0043,04/02/2019,LH,0.0185,29/01/2021,LH
8078,,,,,,,,-0.0001,24/08/2016,CRG,-0.0105,26/08/2016,CRG,,,,-0.0012,05/10/2016,CRG,,,,0.0046,24/01/2019,SJ,-0.0003,04/02/2019,LH,0.0147,29/01/2021,LH
8079,,,,,,,,0.0044,24/08/2016,CRG,0.0041,26/08/2016,CRG,,,,0.0044,05/10/2016,CRG,,,,0.0063,24/01/2019,SJ,0.0021,04/02/2019,LH,0.0127,29/01/2021,LH
8080,,,,,,,,0.0011,24/08/2016,CRG,-0.0026,26/08/2016,CRG,,,,-0.0041,05/10/2016,CRG,,,,-0.005,24/01/2019,SJ,-0.0089,04/02/2019,LH,0.0013,29/01/2021,LH
8081,,,,,,,,0.0011,24/08/2016,CRG,0.0006,26/08/2016,CRG,,,,-0.0025,05/10/2016,CRG,,,,-0.0024,24/01/2019,SJ,,,,0.0023,29/01/2021,LH
8082,,,,0.0021,12/09/2016,CRG,,,,,,,,0.0057,30/08/2016,CRG,,,,,,,0.0075,24/01/2019,SJ,0.0024,04/02/2019,LH,0.0206,28/01/2021,LH
8443,,,,-0.0014,12/09/2016,CRG,,,,,,,,0,30/08/2016,CRG,,,,,,,-0.0028,24/01/2019,SJ,-0.0074,04/02/2019,LH,0.0044,28/01/2021,LH
9113,,,,,,,,,,,,,,-0.0022,26/07/2017,COD,,,,-0.0031,26/07/2017,COD,0.0031,03/12/2020,SJ/LD,,,,0.0123,02/12/2020,SJ/LD
9140,,,,,,,,,,,,,,-0.0038,26/07/2017,COD,,,,,,,-0.001,03/12/2020,SJ/LD,,,,,19/11/2020,SJ/LD
9141,,,,,,,,,,,,,,-0.0008,08/01/2018,LOH,,,,0.0155,26/07/2017,COD,0.0011,24/01/2019,SJ,,,,,,
9371,,,,,,,,0.0061,23/08/2016,CRG,0.0022,23/09/2016,CRG,,,,0.006,05/10/2016,CRG,,,,0.0071,24/01/2019,SJ,,,,0.0208,29/01/2021,LH
9372,,,,,,,,,,,,,,,,,,,,,,,0.0089,03/12/2020,SJ/LD,,,,-0.0002,28/01/2021,LH
9373,,,,-0.0002,12/09/2016,CRG,,0.0005,23/08/2016,CRG,,,,0.0002,30/08/2016,CRG,,,,,,,-0.001,24/01/2019,SJ,,,,-0.0128,29/01/2021,LH
9374,,,,,,,,0.0008,23/08/2016,CRG,0.0002,26/08/2016,CRG,,,,-0.0024,05/10/2016,CRG,,,,-0.0012,24/01/2019,SJ,,,,0.0033,29/01/2021,LH
9375,,,,,,,,0.0039,24/08/2016,CRG,0.0003,23/09/2016,CRG,,,,-0.0001,05/10/2016,CRG,0,24/01/2019,SJ,0.0009,03/12/2020,SJ/LD,,,,0.0014,02/12/2020,SJ/LD
9376,,,,,,,,0.0079,23/08/2016,CRG,0.0075,23/09/2016,CRG,,,,0.009,05/10/2016,CRG,,,,0.0036,24/01/2019,SJ,,,,0.0163,29/01/2021,LH
9377,,,,,,,,0.0035,24/08/2016,CRG,0.0009,23/09/2016,CRG,,,,-0.0006,05/10/2016,CRG,-0.0002,24/01/2019,SJ,0.0023,03/12/2020,SJ/LD,,,,0.0021,28/01/2021,LH
9378,,,,,,,,-0.0011,24/08/2016,CRG,-0.0056,26/08/2016,CRG,,,,-0.0027,05/10/2016,CRG,,,,-0.0013,24/01/2019,SJ,,,,0.0051,29/01/2021,LH
9381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0333,29/01/2021,LH
9384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2306,29/01/2021,LH
10558,,,,,,,,0.0014,21/09/2016,CRG,-0.0042,26/08/2016,CRG,-0.004,26/07/2017,COD,,,,,,,,,,,,,,,
10559,,,,,,,,0.0029,21/09/2016,CRG,-0.0023,26/08/2016,CRG,-0.0046,26/07/2017,COD,,,,-0.0064,26/07/2017,COD,-0.0093,03/12/2020,SJ/LD,,,,-0.0084,28/01/2021,LH
10560,,,,,,,,0.0023,24/08/2016,CRG,-0.0057,23/09/2016,CRG,,,,-0.0078,05/10/2016,CRG,-0.0068,24/01/2019,SJ,-0.012,03/12/2020,SJ/LD,,,,-0.0109,02/12/2020,SJ/LD
10561,,,,,,,,-0.0023,24/08/2016,CRG,-0.0009,26/08/2016,CRG,,,,-0.0024,05/10/2016,CRG,,,,-0.0038,24/01/2019,SJ,,,,-0.0524,29/01/2021,LH
10562,,,,,,,,0.0005,24/08/2016,CRG,-0.0011,23/09/2016,CRG,-0.002,26/07/2017,COD,,,,-0.0059,26/07/2017,COD,0.0023,03/12/2020,SJ/LD,,,,0.003,02/12/2020,SJ/LD
10575,-0.042,14/12/2015,CRG,-0.0159,14/12/2015,CRG,,,,,,,,,,,,,,,,,0.0107,24/01/2019,SJ,,,,,,
10576,-0.0249,14/12/2015,CRG,-0.0392,12/09/2016,CRG,,,,,,,,,,,,,,,,,-0.0453,03/12/2020,SJ/LD,,,,,,
10577,-0.0021,14/12/2015,CRG,-0.0026,14/12/2015,CRG,,,,,-0.0026,14/12/2015,CRG*,,,,-0.0036,05/10/2016,CRG,-0.0041,24/01/2019,SJ,-0.0002,03/12/2020,SJ/LD,,,,0.0088,02/12/2020,SJ/LD
10578,-0.0124,14/12/2015,CRG,-0.0076,14/12/2015,CRG,,,,,-0.0076,14/12/2015,CRG*,,,,-0.0097,05/10/2016,CRG,,,,-0.0079,24/01/2019,SJ,,,,-0.0027,29/01/2021,LH
10579,-0.0031,14/12/2015,CRG,-0.0052,14/12/2015,CRG,,,,,-0.0052,14/12/2015,CRG*,,,,-0.0073,05/10/2016,CRG,,,,-0.0068,24/01/2019,SJ,,,,-0.0076,29/01/2021,LH
11287,-0.0033,14/12/2015,CRG,,,,,-0.0025,24/08/2016,CRG,-0.0021,26/08/2016,CRG,,,,-0.0053,05/10/2016,CRG,-0.0034,24/01/2019,SJ,0.0025,03/12/2020,SJ/LD,,,,,19/11/2020,SJ/LD
11288,-0.0027,14/12/2015,CRG,-0.0009,14/12/2015,CRG,,,,,-0.0009,14/12/2015,CRG*,,,,-0.002,05/10/2016,CRG,-0.003,24/01/2019,SJ,0.0031,03/12/2020,SJ/LD,,,,0.0078,02/12/2020,SJ/LD
11289,-0.0024,14/12/2015,CRG,-0.0018,14/12/2015,CRG,,,,,-0.0018,14/12/2015,CRG*,,,,-0.0021,05/10/2016,CRG,-0.0001,24/01/2019,SJ,0.0029,03/12/2020,SJ/LD,,,,0.0131,02/12/2020,SJ/LD
11290,-0.0015,14/12/2015,CRG,-0.001,14/12/2015,CRG,,,,,-0.001,14/12/2015,CRG*,,,,-0.0021,05/10/2016,CRG,-0.0002,24/01/2019,SJ,0.0036,03/12/2020,SJ/LD,,,,0.0146,02/12/2020,SJ/LD
11320,-0.0006,14/12/2015,CRG,-0.0002,14/12/2015,CRG,,,,,-0.0002,14/12/2015,CRG*,,,,-0.0039,05/10/2016,CRG,-0.0037,24/01/2019,SJ,-0.0064,19/02/2019,SJ - manually edited .raw file as YY incorrect,,,,,,
